titleId,key,val
CUSA00000,#_access_index,3021
CUSA00000,#_contents_status,0
CUSA00000,#_last_access_time,2021-04-16 16:48:10.024
CUSA00000,#_mtime,2021-04-16 17:13:08.529
CUSA00000,#_promote_time,2021-04-16 16:48:08.858
CUSA00000,#_update_index,313
CUSA00000,#exit_type,0
CUSA00000,ATTRIBUTE,0
CUSA00000,ATTRIBUTE_INTERNAL,68
CUSA00000,CATEGORY,gdi
CUSA00000,CONTENT_ID,
CUSA00000,DISP_LOCATION_1,-1
CUSA00000,DISP_LOCATION_2,4
CUSA00000,PT_PARAM,0
CUSA00000,TITLE,⭐ Activate GoldHEN
CUSA00000,TITLE_ID,CUSA00000
CUSA00000,USER_DEFINED_PARAM_1,0
CUSA00000,USER_DEFINED_PARAM_2,0
CUSA00000,USER_DEFINED_PARAM_3,0
CUSA00000,USER_DEFINED_PARAM_4,0
CUSA00000,_contents_location,2
CUSA00000,_current_slot,0
CUSA00000,_disable_live_detail,0
CUSA00000,_hdd_location,0
CUSA00000,_metadata_path,/user/appmeta/NPXS90000/NPXS00001
CUSA00000,_org_path,/user/app/NPXS00001
CUSA00000,_path_info,4325508
CUSA00000,_path_info_2,18577915398586368
CUSA00000,_sort_priority,100
CUSA00000,_uninstallable,1
CUSA00000,_view_category,1
CUSA00000,_working_status,0
